11.96531570842511,57.70139115195518,11.970102310180664,57.7036018371582
-122.41694491377136,37.77840451642044,-122.40707397460938,37.78160095214844
-73.98157559648723,40.727855014041154,-73.99138641357422,40.727142333984375
-122.33518705451608,47.617715281800635,-122.34005737304688,47.61038208007813
7.754602787966548,48.583406763215564,7.7440900802612305,48.58078384399414
-122.41344721398865,37.76848020657109,-122.4128646850586,37.77163696289063
-5.665981620780258,40.96518668139755,-5.6636085510253915,40.96498107910156
-122.41473892369854,37.77626055695474,-122.42240142822266,37.77217864990234
-0.13121538370228336,51.513789371427535,-0.12662553787231445,51.51586532592773
-122.40596272940412,37.779914792883375,-122.39850616455078,37.780616760253906
11.25920633962357,43.77202237803242,11.25821590423584,43.775184631347656
-122.42003218602841,37.77702060452124,-122.41241455078124,37.772804260253906
8.390544291011738,49.00896844725317,8.383350372314451,49.00935363769531
-80.41969942093355,37.23141489088061,-80.42002868652344,37.22624206542969
-79.40742346022068,43.64725607043623,-79.40959930419922,43.646263122558594
-73.98772434382408,40.728820943868016,-73.98767852783203,40.73360443115234
-122.41361321816844,37.778165748237065,-122.40754699707031,37.78289794921875
2.361382411457828,48.86574932427144,2.3596110343933105,48.86994552612305
2.3222177989204438,48.861806549443884,2.322554111480713,48.85836791992188
-122.4219103010498,37.76508647274085,-122.42765808105469,37.76197052001953
-3.7033806100320703,40.420350042927815,-3.7067418098449703,40.42609786987305
139.71236671319087,35.682159031115994,139.71267700195312,35.67368698120117
-122.42103968287505,37.776292140512865,-122.41405487060548,37.77729415893555
140.45502656724943,37.75879713400445,140.46217346191406,37.75525665283203
-122.41589228125014,37.773083021296365,-122.41217803955078,37.77339553833008
139.70827549563506,35.674742059942865,139.70976257324222,35.67113494873047
-122.41583317754996,37.77838665805653,-122.4179916381836,37.77633285522461
-70.26932353527832,43.65550384729394,-70.26216125488281,43.65574264526367
-0.1382216619394967,50.82732682184422,-0.13843712210655212,50.8263053894043
-122.33732349391943,47.612969735399425,-122.33929443359376,47.60962295532226
-122.40005145256336,37.77617069959105,-122.38977813720705,37.7784309387207
141.3480832177676,43.05812556485861,141.34930419921875,43.06315231323242
-73.98973178298081,40.72328418583032,-73.99808502197266,40.72605514526367
-0.5447717741489555,53.2284124876472,-0.5480183362960815,53.2313117980957
12.925851447232231,50.82918972312068,12.926473617553713,50.83714294433594
-73.98547492553064,40.73443209555342,-73.98872375488281,40.73847579956055
10.923017976424134,44.64635552228325,10.914724349975586,44.64331817626953
3.7291630800268964,51.05084572120905,3.721723079681397,51.05773544311523
-105.27768902764086,40.01988134427617,-105.27943420410156,40.01859664916992
-0.12947433446839796,51.51807336018571,-0.13015678524971008,51.5132064819336
9.979932909008376,53.55923820110804,9.980021476745604,53.55420684814453
-1.5454779251683703,54.947443811145,-1.5340625047683716,54.944496154785156
2.1674911328238418,41.38998034365572,2.1620771884918213,41.38360977172852
24.11675552068437,56.95434513267283,24.12176322937012,56.95209121704102
-122.41244409069952,37.78094954458153,-122.40961456298828,37.78316116333008
6.633496619806771,46.51989764852204,6.6251888275146475,46.524864196777344
-3.6984359050439934,40.421750754048865,-3.7032229900360103,40.427242279052734
-122.33606341349741,47.615178951458,-122.32763671875,47.61334991455078
-0.12467377236652055,51.516041553288034,-0.1297723948955536,51.51481628417969
-73.98040449096464,40.72739215931368,-73.98963928222656,40.7283821105957
11.583761073490894,48.140709883513225,11.575157165527346,48.13669204711914
151.20839054167973,-33.872481661945656,151.2056121826172,-33.86504364013672
-122.41452725455223,37.78094250506565,-122.41680145263672,37.78352737426758
-73.97013793434894,40.712121667616856,-73.96465301513672,40.71811294555664
-73.0555008719353,-36.83304662216607,-73.06117248535156,-36.82698440551758
153.0331565015068,-27.466566719665995,153.03407287597656,-27.4658317565918
-121.48334076995668,38.58209156727685,-121.48272705078124,38.5743408203125
-0.1282236386761042,51.5091991431455,-0.119162879884243,51.50912094116211
13.406012193540047,52.52427727850125,13.410238265991213,52.5316162109375
-122.41447626026104,37.77785956879807,-122.4181137084961,37.77689743041992
-73.9844613523353,40.73678144460826,-73.98880767822266,40.72920608520508
-115.16783804632941,36.12251449300151,-115.16529846191406,36.12224960327149
-122.40702611750795,37.78114414564595,-122.39936065673828,37.78741836547852
-122.40896950765035,37.77312187583781,-122.39960479736328,37.77544021606445
151.19855232226578,-33.87676238654523,151.2051239013672,-33.880802154541016
-3.6995094778699817,40.417203823403185,-3.7033731937408447,40.42396926879883
-122.41206375276035,37.7779344418182,-122.40562438964844,37.78239440917969
5.1118612803743515,52.09125760072154,5.110222816467285,52.09274291992188
-121.31036648790727,44.06579910942096,-121.31465911865234,44.05769348144531
-79.40932780276114,43.65487849778378,-79.40293884277344,43.64761734008789
174.7777062285941,-41.29560257904723,174.77813720703125,-41.286922454833984
-95.39086669782223,29.7815559964847,-95.39263916015624,29.78306770324707
2.3331375835121984,48.86077189260953,2.344862461090088,48.8635139465332
-122.41701620408344,37.77692649712114,-122.4180908203125,37.77212524414063
-96.02009571865791,41.26982451429464,-96.01873016357422,41.27813720703125
-122.40927026070757,37.77618091625862,-122.40702056884766,37.78223419189453
-77.0357114103674,38.90047177543165,-77.02787017822266,38.9029541015625
-66.07188393695941,18.42479139856804,-66.07694244384766,18.417333602905273
28.83722297781549,47.02515296161439,28.837543487548828,47.0220947265625
-123.1102902871862,49.28243950467329,-123.12024688720705,49.27629470825195
-122.41077304653477,37.775122637286074,-122.40831756591795,37.77755737304688
53.21333677954414,56.85380960384582,53.214027404785156,56.84737014770508
151.20222235273016,-33.875310388732174,151.20458984375,-33.86877822875977
-70.2565297539528,43.660917070713474,-70.25933074951172,43.65560531616211
-79.40155896010998,43.6536814869862,-79.39225006103516,43.64930725097656
7.450178625680093,46.95016365728369,7.457907199859619,46.95043182373047
18.060024188216094,59.32694608397016,18.07088279724121,59.33322143554688
-84.36744070008075,39.38437366788081,-84.37159729003906,39.38363265991211
-0.08033774578962039,51.527473954376106,-0.07924246042966843,51.52165603637695
-77.03328472913842,38.91458812530253,-77.02513885498047,38.91790771484375
-82.45733257763754,27.955563269208326,-82.46147918701172,27.950773239135746
-2.59196697228748,51.455035128231614,-2.6013376712799072,51.4520149230957
-77.02742647766469,38.90196246092953,-77.03191375732422,38.90227890014648
-0.12943677212473406,51.51552007442438,-0.12626178562641144,51.51493835449219
-122.41914315561944,37.7732697059125,-122.4136734008789,37.77517700195313
121.54057128114765,25.037862616100234,121.54219818115234,25.046300888061523
-123.11561614182438,49.27450422280707,-123.12345886230469,49.27684020996094
-122.41521795076684,37.769899757696884,-122.40453338623048,37.771217346191406
-83.73814780313687,42.28557317397828,-83.747314453125,42.28102111816406
139.71316417364284,35.668947435091724,139.70840454101562,35.66281509399414
-122.41404896317974,37.772144848473744,-122.41112518310548,37.77583694458008
2.161298705818279,41.39099169765721,2.1679854393005367,41.39280319213867
-84.38520453281615,33.772555777878665,-84.38770294189453,33.772857666015625
-123.11459629840256,49.27859292753411,-123.11753845214844,49.28453063964844
2.15742656357925,41.3908177202023,2.166747093200684,41.38591384887695
34.78494002264115,32.071622863121185,34.77651596069336,32.07555389404297
-0.06704241563880943,51.49029043096712,-0.06317900121212006,51.48583221435547
-105.27265526418905,40.0197807571606,-105.28075408935548,40.01581954956055
-0.12135416837145385,51.515220380497865,-0.13084840774536133,51.51668930053711
23.72907335775369,37.975833409668994,23.72210502624512,37.980316162109375
16.36859445623109,48.205898202041645,16.360353469848633,48.20161819458008
-75.69215992734127,45.422667663047136,-75.68936920166016,45.42708206176758
-123.10963789301985,49.27282897191638,-123.1112289428711,49.28169631958008
-122.4137623013722,37.780029885763675,-122.41014862060548,37.785560607910156
-73.98907814364037,40.721138682861344,-73.99415588378906,40.72546005249024
7.448319105683751,46.9526149270956,7.4430341720581055,46.95634841918945
-77.03213142672746,38.90874512040608,-77.03157806396484,38.90939712524414
-6.252538127346384,53.33900833978827,-6.253457069396973,53.33665084838867
-2.1097098943763517,49.19069591800015,-2.1046314239501958,49.18440628051758
-122.4254169902998,37.75861937879869,-122.4210968017578,37.76359176635742
151.19921329912472,-33.87562996252637,151.20529174804688,-33.86913681030273
-106.65943413345987,52.13148518375566,-106.6639633178711,52.12744140625
-71.07274920123022,42.352917828730064,-71.07269287109375,42.349266052246094
4.893676332361804,52.36587215997928,4.895924091339111,52.372413635253906
-71.08929853841175,42.35571235383464,-71.08894348144531,42.36280059814453
-73.98360333654006,40.699292613289415,-73.98682403564453,40.7046012878418
-122.67254218349774,45.525506638773486,-122.661865234375,45.52852249145508
-0.5526048446457708,47.470014405574865,-0.5513032674789429,47.47825622558594
-123.11947360184206,49.28384131890465,-123.12079620361328,49.279052734375
4.897649451764052,52.36296513652611,4.8954620361328125,52.37155151367188
-73.98513767362438,40.731336121392545,-73.99441528320312,40.72993469238281
-122.33459213600989,47.61348688509312,-122.33003997802734,47.61465835571289
-79.38988993926479,43.65898280522934,-79.38496398925781,43.66293716430664
-123.1112985922764,49.2710510252352,-123.11217498779295,49.26985931396485
-79.3907836254768,43.64957672844353,-79.3973388671875,43.64750289916992
-9.147150478526669,38.7124688022506,-9.154081344604492,38.70753860473633
-122.33080884753171,47.623214102628545,-122.32118225097656,47.62524795532226
-0.11157438954370492,51.517774953585864,-0.12116502225399015,51.51592636108398
-0.08547754210792391,51.52634517819701,-0.08035536855459212,51.52908706665039
-0.11722391100039432,51.50894562890849,-0.11705490201711655,51.51443862915039
11.5565265574761,48.1301330157963,11.560550689697266,48.13804244995117
144.971319013717,-37.811877919841656,144.96630859375,-37.804931640625
-71.10346448570914,42.35811293036645,-71.09872436523438,42.35912322998047
-73.987350531733,40.72529435455072,-73.99610900878906,40.72681427001953
-3.700708048517527,40.422022991675355,-3.695193529129028,40.427223205566406
123.9055571587064,10.322247793772195,123.90442657470705,10.31964111328125
-122.40592986774828,37.785240226982864,-122.40300750732422,37.78374862670898
-73.9966925000512,40.73668512927514,-73.9985122680664,40.740379333496094
9.7361674700351,52.3797185503451,9.73965072631836,52.375404357910156
-93.28115255618604,44.961946911382704,-93.28583526611328,44.96592712402344
30.508261548909587,50.43742253192364,30.514144897460934,50.43259811401367
136.90755537596158,35.167416029389784,136.90260314941406,35.164634704589844
-104.98773654355287,39.750500771297496,-104.99423217773438,39.75609970092773
-122.40799766687523,37.78150184364629,-122.40612030029295,37.787445068359375
-122.4214481998335,37.77608335543944,-122.41837310791016,37.77809524536133
-79.94052376541885,32.78124190494542,-79.93730163574219,32.784591674804695
-93.27419976642905,44.97724995119486,-93.27116394042969,44.98550033569336
-1.5427759135778842,53.799916907000295,-1.549561858177185,53.79513168334961
144.97719231563204,-37.8054626077675,144.9780731201172,-37.80201721191406
-122.41075018130479,37.77994095995199,-122.40047454833984,37.78180694580078
-123.11110196601332,49.27963177771595,-123.10130310058594,49.28416061401367
-122.42770607839371,37.768221462758724,-122.42440032958984,37.764015197753906
-3.6981870893030764,40.42112833385293,-3.6953179836273193,40.4129638671875
-71.10447643514179,42.34932477914138,-71.111572265625,42.35077667236328
-75.66492190244907,36.01606898223178,-75.66485595703125,36.02018356323242
-0.12853297855548362,51.51534103127248,-0.1309950053691864,51.51900100708008
11.256915559802573,43.776928943113916,11.250298500061037,43.76946258544922
-83.04981471353676,42.33593538041469,-83.04987335205078,42.33180236816406
10.754903484643528,59.92091793757713,10.750608444213867,59.91740798950195
-86.78372128508823,36.15387446349917,-86.7765121459961,36.15872573852539
-70.61509116111228,-33.4303595692097,-70.61248779296875,-33.42196273803711
-46.66083304767767,-23.560509519582425,-46.65553665161133,-23.55612373352051
16.353900424188012,48.20701849106146,16.350835800170902,48.21536254882813
-118.45131702099972,34.02419240438139,-118.45729064941406,34.022655487060554
-46.67153192366027,-23.566885911474465,-46.67540740966797,-23.56270408630371
10.745466889278283,59.92032970798229,10.749930381774902,59.91448593139648
-70.61389384106309,-33.43127623373934,-70.61650085449219,-33.427566528320305
16.36430186979666,48.20254479452428,16.36532974243164,48.2039680480957
-122.40944773646578,37.78272344541478,-122.40110778808594,37.785892486572266
-113.50097370798366,53.52636996139614,-113.51072692871094,53.5206069946289
14.508148647577976,46.056990440585956,14.508313179016113,46.06334686279297
-122.33341279667778,47.62087404554424,-122.33135986328124,47.61584854125977
-77.04000299128597,38.914446340365316,-77.04165649414062,38.91116714477539
-73.98520828595662,40.72809041276036,-73.99324798583984,40.72789764404297
-76.61060864752704,39.29372944265822,-76.6081314086914,39.28691482543945
-79.39626775687486,43.66415223552889,-79.39028930664062,43.65669250488281
-0.14149597383897114,50.82485488384086,-0.13857297599315646,50.82436752319336
-79.41257920136293,43.65166486991669,-79.41267395019531,43.64503479003906
6.8975724496295845,52.22048994089651,6.901613235473633,52.219459533691406
-3.1963768357377376,55.954723351095716,-3.2105517387390137,55.95090103149414
-122.02593956837484,37.33567124488517,-122.03009796142578,37.33300018310547
-73.98251978829086,40.73109350581953,-73.98918914794922,40.73652267456055
-4.266611807131199,55.86092014945749,-4.264528274536134,55.86560440063477
-122.40887016121741,37.77842204275139,-122.40807342529295,37.785789489746094
-122.413494575281,37.77560907195606,-122.41873931884766,37.77286148071289
-2.111765622408143,57.146720986953966,-2.0976097583770748,57.14612197875977
-5.985907185772589,37.395161097824186,-5.979104518890381,37.39593505859375
-122.41276057128704,37.766077817052185,-122.4024429321289,37.7689208984375
-122.40589378588491,37.78474123227719,-122.40379333496094,37.78746795654297
-0.11546233994351952,51.509572666067456,-0.1244165226817131,51.50883483886719
138.60377979742262,-34.925154561494004,138.60136413574222,-34.92214584350586
-68.84540308572811,-32.90020388983565,-68.84943389892578,-32.89315795898437
-122.40632164261814,37.7825649274581,-122.4086456298828,37.7857551574707
-99.17371524165777,19.412451916737112,-99.17137145996094,19.40582847595215
-0.08869556299873692,51.5217363241979,-0.0830753967165947,51.52456665039063
144.97405921105312,-37.81503111830217,144.9654541015625,-37.81830978393555
121.53626063946017,25.036710437125212,121.53263854980469,25.04411125183105
137.20445668383684,36.692028644221274,137.21006774902344,36.688743591308594
-122.41432828691532,37.77380580133544,-122.4188461303711,37.77006912231445
-3.700909677612344,42.341002846958155,-3.696491718292236,42.34353256225586
30.743488759684702,46.471675431607295,30.73354530334473,46.47694778442383
-122.40755236887257,37.782275303027646,-122.4061279296875,37.78116989135742
4.886352154135345,52.36451018354968,4.893615245819092,52.36109161376953
120.59541415734043,16.407636924383198,120.60321807861328,16.407068252563473
-81.55467255910315,28.37048218028707,-81.54988098144531,28.370370864868164
-122.40517839856113,37.784255005930454,-122.40485382080078,37.784934997558594
-122.03115645684906,37.332605500617426,-122.03064727783205,37.332366943359375
-2.801681773419148,54.04740358288579,-2.790666103363037,54.04811096191406
-122.33062200906906,47.613916816198454,-122.3235092163086,47.61564254760742
-68.12334477447445,-16.508196413406687,-68.12984466552734,-16.506132125854492
-83.00322593184899,39.98629626000896,-83.00299072265625,39.97961044311523
-80.16316487607622,25.811793679720054,-80.155517578125,25.81020164489746
144.96192899898634,-37.8178371624674,144.96109008789062,-37.80910110473633
11.063951496430347,49.44951319627735,11.070230484008787,49.4525146484375
-48.55403289733079,-27.59241454872345,-48.54765701293945,-27.58817481994629
-76.29255722635747,36.85146239319831,-76.29151153564453,36.84720230102539
-122.415767703144,37.777012749271535,-122.41425323486328,37.769630432128906
24.93218523471404,60.17504906763597,24.93403244018555,60.1686019897461
-73.98193814466276,40.744350501410544,-73.98931121826172,40.75124740600586
-2.104173100707498,49.18951436449794,-2.1090230941772456,49.18286514282226
-21.91313723613695,64.13871379982764,-21.9178409576416,64.14440155029297
-122.41703498590796,37.77233814892664,-122.42791748046876,37.77027130126953
-1.1337823466669759,37.989787789202055,-1.129746675491333,37.98634338378906
-113.50774343440331,53.533768371929376,-113.50579071044922,53.54122543334961
-122.40643669553543,37.77991691225797,-122.4046630859375,37.784027099609375
151.189523418592,-33.87809217079102,151.18455505371094,-33.876407623291016
-73.98374335566002,40.73419283707202,-73.99475860595703,40.733360290527344
-122.41633637011772,37.77463307828162,-122.41654205322266,37.77717971801758
-8.548160225620563,42.8775013502649,-8.544733047485353,42.880126953125
-4.7808713320788465,37.887554856779204,-4.786157131195068,37.884033203125
4.703926453990103,50.8849427855325,4.70657205581665,50.88113403320313
139.7174968203117,35.68321301501182,139.71665954589844,35.68299865722656
19.051940338418213,47.49979313047832,19.053293228149414,47.49724960327149
18.055593201528414,59.32170283774351,18.05207633972168,59.3164176940918
-3.1978179163824048,55.949110499276316,-3.2067813873291016,55.94789505004883
-0.14662957202426696,51.52005184318201,-0.14363422989845276,51.51850128173828
-122.4163925292383,37.77748081815058,-122.41387176513672,37.779579162597656
-122.41997895095581,37.775647215167176,-122.41243743896484,37.77471923828125
5.807625695432947,53.20211613302574,5.801399230957031,53.204490661621094
-2.239046520810291,53.480872869822505,-2.23724102973938,53.48322677612305
-96.72823983585151,43.538845176033774,-96.72706604003906,43.54484558105469
-0.08861139052618228,51.52514086165669,-0.0941399335861206,51.5313720703125
13.003015982935366,55.60174758995781,13.01317024230957,55.5958251953125
-122.42437829070452,37.78120997820425,-122.4272918701172,37.78536987304688
-73.98737219247606,40.72247963500608,-73.99258422851562,40.7239875793457
151.20739510414685,-33.87388769898422,151.2103729248047,-33.87496566772461
135.50002716960066,34.686854523949215,135.49752807617188,34.682388305664055
-93.27526557628514,44.97866711518157,-93.27384948730469,44.97815322875977
-122.41470018810128,37.78065105137791,-122.42317199707031,37.77672576904297
18.066063778256897,59.324484537822634,18.072811126708984,59.31982803344727
-0.09839636099439986,51.52942726256934,-0.08683787286281586,51.52460861206055
18.055433733507932,59.329758416053714,18.05916976928711,59.33103942871094
-78.48526175786309,-0.18497137522007487,-78.48239135742188,-0.18757519125938416
139.70829280385337,35.658236762307254,139.70860290527344,35.664306640625
-70.60572775106384,-33.425730444895386,-70.6125259399414,-33.423885345458984
-71.10221232949527,42.360639662306774,-71.09617614746094,42.36452102661133
-122.42165906418288,37.76228765738322,-122.4237823486328,37.7636947631836
114.16072519833948,22.285131875022486,114.15308380126952,22.28336524963379
-93.27031926928913,44.97707772126512,-93.2729721069336,44.98461532592773
139.70202356916874,35.65982636684218,139.701416015625,35.65451431274414
-117.91944739321615,33.80969432807444,-117.9177703857422,33.80854034423828
4.896409247779821,52.36227949900914,4.8917646408081055,52.35993576049805
174.7788401015688,-41.29402602263684,174.77517700195312,-41.29084014892578
-73.9814791130459,40.73159777861582,-73.99234771728516,40.73336410522461
-122.4129119080092,37.776512927261976,-122.41700744628906,37.77695083618164
-105.00386384908781,39.763808807304265,-105.0095443725586,39.76630401611328
-7.631507088765716,33.587639226267875,-7.626632213592528,33.591033935546875
-79.39147141322519,43.66625123724082,-79.39625549316406,43.65804290771485
-0.14723661856112358,50.827504749292345,-0.14434921741485596,50.825477600097656
103.87779994042342,1.3084131702668895,103.8848114013672,1.3032859563827517
-73.98317606287122,40.7344954189156,-73.98807525634766,40.74202346801758
-105.26927368688824,40.020683165515216,-105.27730560302734,40.01796340942383
-21.90608148425332,64.13931246623464,-21.921449661254886,64.14524841308594
8.533804068630342,47.37168369356124,8.54278564453125,47.37145233154297
-84.51804526976474,39.11361152578125,-84.51594543457031,39.106605529785156
-3.701998840835415,40.423425366270145,-3.6983699798583984,40.41579055786133
-0.09940579600140607,51.5182637918151,-0.08685877919197083,51.52107620239258
144.97104302827518,-37.82231184744701,144.97019958496094,-37.81462860107422
-122.34249159236437,47.61939714116069,-122.34745025634766,47.62355041503906
-123.11328316132864,49.278263560828236,-123.11721801757812,49.28257369995117
-0.12420684613977072,51.510999226056434,-0.13430549204349518,51.51183700561523
23.736626134735108,37.98408970267922,23.73989677429199,37.97787857055664
115.85586101646594,-31.950228131404447,115.86012268066406,-31.94827461242676
-2.592949624659638,51.458905422419356,-2.595050096511841,51.45561981201172
-97.74881758294077,30.267662670496865,-97.74333953857422,30.267009735107425
-49.28968800137324,-25.45125578497893,-49.28261184692383,-25.455656051635746
-6.253511697496776,53.34583185312653,-6.264851093292236,53.3438720703125
-0.582001198362434,44.83310048601818,-0.5762891173362732,44.84101486206055
9.196938156195671,45.47115038035353,9.197031021118164,45.47781372070313
0.41503382782150144,52.755611340042044,0.4179782867431641,52.752845764160156
3.7290808975870497,51.05184438320836,3.7267403602600098,51.04298782348633
